id,title_name,status,site
499,LA - CERTIFICATE OF TITLE,green,copart
500,VT - CERT OF TITLE-SALVAGE VEHICLE,green,copart
501,AK - BILL OF SALE- SALVAGE,red red,copart
502,CA - CERTIFICATE OF TITLE,red,copart
503,MI - DEALER ONLY CLEAN TITLE,green,copart
504,SD - CERTIFICATE OF TITLE,green,copart
505,LA - PERMIT TO SELL,red,copart
506,NV - CERTIFICATE OF TITLE,green,copart
507,WY - CERTIFICATE OF TITLE,green,copart
508,TX - SALVAGE TITLE-FLOOD DAMAGE,green,copart
509,NC - SALVAGE CERT-WATER/FLOOD DAMAG,green,copart
510,SC - NON-REB & REM SALVAGE TITLE,red,copart
511,TX - BONDED TITLE - CLEAN,red,copart
512,AL - CERT OF TITLE-PARTS ONLY SALVG,red,copart
513,KS - CERTIFICATE OF TITLE,green,copart
514,CA - SALVAGE CERTIFICATE (P),green,copart
515,NH - CERTIFICATE OF TITLE,green,copart
516,IN - CERTIFICATE OF TITLE (P),green,copart
517,MS - CERTIFICATE OF TITLE,green,copart
518,CA - CERT OF TITLE-SALVAGED,green,copart
519,UT - CERTIFICATE OF TITLE,green,copart
520,OR - CERTIFICATE OF TITLE,green,copart
521,NY - CERTIFICATE OF TITLE (P),green,copart
522,MO - JUNKING CERTIFICATE,red,copart
523,NM - CERTIFICATE OF TITLE,green,copart
524,IA - CERTIFICATE OF TITLE,green,copart
525,OH - CERTIFICATE OF TITLE (P),green,copart
526,GA - CERT OF TITLE-FLOOD SALVAGE,green,copart
527,GA - CERTIFICATE OF TITLE (P),green,copart
528,KS - CERT OF TITLE-NON HIGHWAY,green,copart
529,NJ - CERT OF TITLE-SALVAGE FLOOD,green,copart
530,FL - CERTIFICATE OF DESTRUCTION (P),red,copart
531,TN - CERTIFICATE OF TITLE (P),green,copart
532,ND - CERT OF TITLE - SALVAGE VEHICL,green,copart
533,SC - CERT OF TITLE-SALVAGE FIRE,green,copart
534,CO - DEALER ONLY CLEAN TITLE,green,copart
535,PA - CERT OF SALV-R=RECONSTRUCTED,green,copart
536,CA - CERT OF TITLE OR SALVAGE ACQ,green,copart
537,NC - CERTIFICATE OF TITLE,green,copart
538,FL - CERT OF TITLE-SLVG REBLD FLOOD (P),green,copart
539,AZ - CERTIFICATE OF TITLE (P),green,copart
540,CA - APP FOR DUP CLEAN OR AC,red,copart
541,IL - JUNKING CERT OF A VEHICLE,red,copart
542,GA - BILL OF SALE - PARTS ONLY,red red,copart
543,TX - CERT OF TITLE-REBUILT SALVAGE,green,copart
544,CA - DIS/DLR/EXP APP FOR DUP CLEAN,red,copart
545,NM - NON-REPAIRABLE VEHICLE CERT,red,copart
546,IA - JUNKING CERTIFICATE,red,copart
547,MN - PARTS VEHICLE BILL OF SALE,red red,copart
548,IL - CERTIFICATE OF TITLE (P),green,copart
549,MI - CERTIFICATE OF TITLE (P),green,copart
550,NV - NON-REPAIRABLE VEHICLE CERT,red,copart
551,OK - CERTIFICATE OF TITLE (P),green,copart
552,RI - CERTIFICATE OF TITLE,green,copart
553,WY - CERT OF TITLE-SALVAGE,green,copart
554,WV - CERTIFICATE OF TITLE,green,copart
555,ME - CERTIFICATE OF TITLE,green,copart
556,NE - CERTIFICATE OF TITLE,green,copart
557,VA - CERTIFICATE OF TITLE (P),green,copart
558,FL - CERT OF TTL-REBUILT&SLVG RBLD,green,copart
559,IL - SALVAGE CERT-FLOOD,green,copart
560,AL - BILL OF SALE,red red,copart
561,MT - DEALER ONLY CLEAN TITLE,green,copart
562,FL - CERT OF TITLE SLVG REBUILDABLE (P),green,copart
563,MN - CERT OF TITLE TO A WATERCRAFT,green,copart
564,PA - CERT OF TTL-SLVG ALL-TERRAIN V,green,copart
565,FL - BILL OF SALE,red red,copart
566,IA - SALVAGE W/SALVAGE HISTORY,green,copart
567,WI - CERT OF TITLE-CLAIM PAID,green,copart
568,OK - CERTIFICATE OF TITLE-JUNKED,red,copart
569,MD - VR-112,red,copart
570,VT - CERTIFICATE OF TITLE,green,copart
571,FL - CERT OF TITLE-REBUILT,green,copart
572,CA - LIEN PAPERS-CLEAN OR AC,red,copart
573,CA - ACQ BOS - POST SALE - SALVAGE,red,copart
574,CT - CERTIFICATE OF TITLE (P),green,copart
575,PA - CERT OF TITLE (P),green,copart
576,GA - CERT OF TITLE-REBUILT SALVAGE,green,copart
577,TX - BONDED TITLE - SALVAGE,red,copart
578,NC - PARTS ONLY-RECORD OF SALE,red red,copart
579,AL - CERTIFICATE OF TITLE (P),green,copart
580,MD - PARTS ONLY-NO TITLE LETTER,red red,copart
581,TX - CERT OF TITLE TO A BOAT,green,copart
582,FL - CERT OF DESTRUCT-NO VIN PLATE,red,copart
583,CA - CERTIFICATE OF TITLE (P),red,copart
584,LA - CERTIFICATE OF TITLE (P),green,copart
585,MI - CERT OF TITLE-REBUILT SALVAGE,green,copart
586,AZ - CERT OF TITLE - SALVAGE (P),green,copart
587,MS - CERTIFICATE OF TITLE - JUNK,red,copart
588,MD - CERTIFICATE OF TITLE (P),green,copart
589,LA - CERT OF TITLE-SALVAGE FLOOD,green,copart
590,NC - BILL OF SALE,red red,copart
591,NJ - CERTIFICATE OF TITLE (P),green,copart
592,NH - CERTIFICATE OF TITLE (P),green,copart
593,ID - CERTIFICATE OF TITLE,green,copart
594,KY - CERT OF TITLE-SALVAGE WATER,green,copart
595,TX - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
596,MO - CERTIFICATE OF TITLE (P),green,copart
597,CO - NON-REPAIRABLE CERT OF TITLE,red,copart
598,TN - SALVAGE CERT-WATER DAMAGE,green,copart
599,TN - BILL OF SALE,red red,copart
600,CA - DIS/DLR/EXP CLEAN W/SALV HIST,red,copart
601,PA - CERT OF SALVAGE-THEFT,green,copart
602,NC - CERTIFICATE OF TITLE (P),green,copart
603,VA - CERT OF TITLE-SALVAGE WATER,green,copart
604,NC - DEALER ONLY CLEAN TITLE (P),green,copart
605,OR - CERT OF LIEN FORECLOSURE,red,copart
606,TX - SALVAGE VEHICLE TITLE (P),green,copart
607,OH - DEALER ONLY CLEAN TITLE,green,copart
608,DE - CERTIFICATE OF TITLE,green,copart
609,AZ - CERT OF TITLE- NON REPAIR,red,copart
610,NC - DEALER ONLY SALVAGE TITLE,green,copart
611,CT - CERT OF TITLE-PARTS ONLY SALVA,red,copart
612,WY - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
613,GA - BILL OF SALE,red red,copart
614,AR - CERT OF TITLE-PARTS ONLY,red,copart
615,AK - CERTIFICATE OF VEHICLE TITLE,green,copart
616,HI - CERT OF TITLE-REPOSSESSION,green,copart
617,MO - DEALER ONLY CLEAN TITLE,green,copart
618,CA - LIEN PAPERS-SALVAGE OR AC,red,copart
619,NC - DLR ONLY-CLEAN/OVER 25% DAMAGE,green,copart
620,ME - CERTIFICATE OF TITLE (P),green,copart
621,IL - CERT OF TITLE-CORRECTED,green,copart
622,KS - NON-REPAIRABLE VEHICLE CERTIFI,red,copart
623,CO - CERTIFICATE OF TITLE (P),green,copart
624,OK - CERT OF TITLE-REPOSSESSION,green,copart
625,CO - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
626,SC - CERTIFICATE OF TITLE (P),red,copart
627,MI - BILL OF SALE,red red,copart
628,TX - BILL OF SALE,red red,copart
629,AZ - CERT OF TITLE-RESTORED SALVAGE,green,copart
630,KS - DEALER ONLY CLEAN TITLE,green,copart
631,MD - CERT OF SALVAGE-RECOVERED STOL,green,copart
632,NY - MV907A-PARTS ONLY W/LIENHOLDER,red red,copart
633,PA - CERT OF SALVAGE-W=FLOOD VEH,green,copart
634,WY - DIS/DLR/EXP ONLY SALVAGE TITLE,green,copart
635,OK - CERT OF TITLE-REPOSSESSION (P),green,copart
636,MN - BILL OF SALE,red red,copart
637,MN - DNR REGISTRATION,red,copart
638,PA - NON PUBLIC CLEAN TITLE,green,copart
639,AR - CERTIFICATE OF TITLE (P),green,copart
640,KY - RED SALVAGE NON-REBUILDABLE,red,copart
641,SC - BILL OF SALE,red red,copart
642,PA - BOAT CERT OF TITLE-SALVAGE,green,copart
643,AL - CERT OF TITLE-FLOOD SALVAGE,green,copart
644,VA - NON-REPAIRABLE CERTIFICATE,red,copart
645,NY - MV907A-FLOOD SALVAGE,green,copart
646,KY - CERT OF TITLE-REBUILT VEHICLE,green,copart
647,GA - CLEAN TITLE WITH THEFT HISTORY,green,copart
648,MO - MARINE CERTIFICATE OF TITLE,green,copart
649,FL - CERT OF TITLE-REBUILT (P),green,copart
650,WA - CERT OF OWNERSHIP-REBUILT,green,copart
651,CA - BILL OF SALE,red red,copart
652,OK - CERT OF TITLE-SALVAGE REC THFT,green,copart
653,MI - CERT OF TITLE-FLOOD VEHICLE,green,copart
654,NY - CERT OF TITLE-SALVAGE,green,copart
655,CA - CERT OF TITLE OR SALVAGE ACQ (P),green,copart
656,UT - CERTIFICATE OF TITLE (P),green,copart
657,WA - VEHICLE CERT OF OWNERSHIP-TITL (P),green,copart
658,NY - MV-907A SALVAGE CERTIFICATE (P),green,copart
659,LA - CERTIFICATE OF DESTRUCTION,red,copart
660,AZ - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
661,WI - CERTIFICATE OF TITLE (P),green,copart
662,GA - SALVAGE BILL OF SALE,red red,copart
663,NV - SALVAGE TITLE (P),green,copart
664,UT - NON-REPAIRABLE CERTIFICATE,red,copart
665,CA - APP FOR DUP SALVAGE OR AC,red,copart
666,CO - PUBLIC - NONREPAIRABLE,red,copart
667,WI - BOAT/ATV/SNOWMOBILE REG CERT,green,copart
668,TN - CERT OF TITLE-REBUILT VEHICLE,green,copart
669,MO - BILL OF SALE,red red,copart
670,KY - CERTIFICATE OF TITLE (P),green,copart
671,MD - CERT OF TITLE-REBUILT SALVAGE,green,copart
672,GA - SALVAGE/FIRE DAMAGE,green,copart
673,MS - CERTIFICATE OF TITLE (P),green,copart
674,IN - CERT OF TITLE-SALVAGE FLOOD,green,copart
675,RI - CERT OF TITLE-SALVG PARTS ONLY,red,copart
676,HI - BILL OF SALE - PARTS ONLY,red red,copart
677,IA - TITLE CERTIFICATE - ATV,green,copart
678,MO - CERT OF TITLE-REPOSSESSED,green,copart
679,WI - BILL OF SALE,red red,copart
680,MA - CERT OF TITLE-PARTS ONLY SALVA,red,copart
681,OH - BILL OF SALE,red red,copart
682,KY - RED REBUILT SALVAGE FLOOD,red,copart
683,IL - BILL OF SALE,red red,copart
684,CA - DLR/DIS/EXP ONLY SALVAGE TITLE,green,copart
685,OK - CERT OF TITLE-SALVAGE FLOOD,green,copart
686,PA - RECONSTRUCTED CLEAN,green,copart
687,MO - SALVAGE CERTIFICATE OF TITLE (P),green,copart
688,RI - CERTIFICATE OF TITLE (P),green,copart
689,WA - AFF OF LOSS/REL OF INTEREST,red,copart
690,NY - CERT OF TITLE-REBUILT SALVAGE,green,copart
691,OH - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
692,NJ - CERT OF TITLE - FLOOD,green,copart
693,KY - RED REBUILT SALVAGE,green,copart
694,NV - CERTIFICATE OF TITLE (P),green,copart
695,MT - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
696,OH - CERT OF TITLE-SALVAGE (P),green,copart
697,VT - CERTIFICATE OF TITLE (P),green,copart
698,ND - CERTIFICATE OF TITLE FOR A VEH,green,copart
699,DC - CERTIFICATE OF TITLE,green,copart
700,WI - BOAT CERTIFICATE OF TITLE,green,copart
701,SC - DISPOSAL AUTHORITY CERTIFICATE,red,copart
702,OH - CERT OF TITLE-SALVAGE FLOOD,green,copart
703,OH - CERT OF TITLE-REPOSSESSION,green,copart
704,NM - CERTIFICATE OF TITLE (P),green,copart
705,NJ - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
706,FL - DEALER ONLY CLEAN TITLE,green,copart
707,MD - CERT OF SALVAGE-FLOOD DAMAGE,green,copart
708,OR - WRECKER'S NOTICE (PARTS ONLY),red,copart
709,WV - CERTIFICATE OF TITLE (P),green,copart
710,WV - NON-REPAIRABLE CERTIFICATE (P),red,copart
711,OH - CERT OF TITLE-REBUILT SALVAGE,green,copart
712,IN - CERT OF TITLE - REBUILT VEHICL,green,copart
713,MS - CERT OF TITLE - FLOOD SALVAGE,green,copart
714,NY - MV907A W/UNSATISFIED LIEN,red,copart
715,SC - NON-REBUILDABLE SALVAGE TITLE,red,copart
716,KS - CERTIFICATE OF TITLE (P),green,copart
717,MN - CERT OF TITLE-SALVAGE FLOOD,green,copart
718,ME - CERT OF TITLE-SALVAGE REBUILT,green,copart
719,OK - CERT OF TITLE-REBUILT,green,copart
720,OR - CERT OF TITLE-RECONSTRUCTED,green,copart
721,CO - CERT OF TITLE-REBUILT SALVAGE,green,copart
722,MT - CERTIFICATE OF TITLE (P),green,copart
723,MT - CERTIFICATE OF TITLE TOTALED,green,copart
724,MN - NON PUBLIC CLEAN TITLE,green,copart
725,CO - SALVAGE TITLE (P),green,copart
726,WV - NON-REPAIRABLE CERTIFICATE,red,copart
727,CT - BILL OF SALE,red red,copart
728,CT - BILL OF SALE-SALVAGE,red red,copart
729,CO - DEALER ONLY CLEAN TITLE (P),green,copart
730,PA - CERT OF SALV-R=RECONSTRUCTED (P),green,copart
731,GA - CERT OF TTL-SLVG MANUFCTR BYBK,green,copart
732,CA - CERT OF TITLE-SALVAGED (P),green,copart
733,OK - CERT OF TITLE-INDIAN TRIBAL,green,copart
734,OK - BILL OF SALE,red red,copart
735,NJ - CERT OF TITLE W/SALVAGE HISTOR,green,copart
736,NV - CERT OF TITLE-OHV SALVAGE,green,copart
737,NV - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
738,MN - CERTIFICATE OF TITLE (P),green,copart
739,OH - BILL OF SALE-PARTS ONLY,red red,copart
740,VA - CERT OF TITLE TO A VESSEL,green,copart
741,DE - PARTS ONLY - NO TITLE,red red,copart
742,MO - DEALER ONLY CLEAN TITLE (P),green,copart
743,TX - BILL OF SALE (P),red red,copart
744,ME - BILL OF SALE,red red,copart
745,TX - NONREPAIRABLE TITLE-FLOOD,red,copart
746,ID - CERTIFICATE OF TITLE (P),green,copart
747,KS - CLEAN TITLE W/SALVAGE HISTORY,green,copart
748,MA - CERT OF TITLE-SLVG REPAIR THFT,green,copart
749,KS - DEALER ONLY CLEAN TITLE (P),green,copart
750,CT - BILL OF SALE - PARTS ONLY,red red,copart
751,GA - CERT OF TITLE-SALVAGE COURT OR,green,copart
752,LA - BOAT CERTIFICATE OF TITLE,green,copart
753,AL - CERT OF TITLE-SALVAGE TITLE (P),green,copart
754,NY - CERT OF TITLE W/UNSATISFD LIEN,red,copart
755,UT - CERT OF TITLE-REBUILT/RESTORED,green,copart
756,IN - BILL OF SALE,red red,copart
757,MA - CERT OF TITLE-SALVG PARTS ONLY,red,copart
758,MO - CERT OF TITLE-REPOSSESSED (P),green,copart
759,MI - SCRAP CERT OF TITLE-FLOOD VEH,red,copart
760,SC - DEALER ONLY CLEAN TITLE,green,copart
761,NJ - BILL OF SALE,red red,copart
762,TN - SALVAGE CERTIFICATE (P),green,copart
763,GA - CERT OF TITLE-SALVAGE (P),green,copart
764,SC - CERT OF TITLE-SALVAGE REBUILT,green,copart
765,IN - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
766,CT - CERT OF TITLE-FLOOD SALVAGE,green,copart
767,NC - SALVAGE CERT-REBUILT,green,copart
768,GA - CERT OF TITLE-STOLEN/UNRECOVRD,green,copart
769,UT - SALVAGE CERTIFICATE (P),green,copart
770,RI - CERT OF TITLE-RECONSTRUCTED SA,green,copart
771,NE - BILL OF SALE,red red,copart
772,NV - CERT OF TITLE-REBUILT TOTAL LO,green,copart
773,NE - CERT OF TITLE-REBUILT SALVAGE,green,copart
774,NC - NON PUBLIC CLEAN TITLE,green,copart
775,AR - BILL OF SALE,red red,copart
776,CA - ACQ BOS - POST SALE - SALVAGE (P),red,copart
777,VT - CERT OF TITLE-PARTS ONLY SALVA,red,copart
778,MI - WATERCRAFT CERT OF TITLE,green,copart
779,FL - CERT OF TITLE-SALVAGE THEFT,green,copart
780,IL - DUPLICATE TITLE,green,copart
781,VA - DEALER ONLY CLEAN TITLE,green,copart
782,ID - CERT OF TITLE -REBUILT SALVAGE,green,copart
783,WA - AFFIDAVIT IN LIEU OF TITLE,red,copart
784,OR - CERTIFICATE OF TITLE (P),green,copart
785,NV - CERT OF TITLE-OHV TOTAL LOSS,green,copart
786,FL - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
787,ME - CERT OF SALVAGE - WATER DAMAGE,green,copart
788,NC - UNREGISTERABLE CERT OF TITLE,red,copart
789,MO - JUNKING CERTIFICATE (P),red,copart
790,FL - CERT OF TITLE W/SLVG HISTORY,green,copart
791,MN - CERT OF TITLE-PR SALV FLOOD,green,copart
792,TN - NON-REPAIRABLE CERT-FLOOD,red,copart
793,MD - CERT OF SALVAGE-PARTS ONLY,red,copart
794,PA - CERTIFICATE OF SALVAGE (P),green,copart
795,CA - DIS/DLR/EXP ONLY LIEN PAPERS,red,copart
796,ON - PERMIT SALVAGE,red,copart
797,IA - TITLE CERTIFICATE - BOAT,green,copart
798,KS - BILL OF SALE,red red,copart
799,SC - CERT OF TITLE-SALVAGE (P),green,copart
800,GA - DERELICT BOS/PARTS ONLY,red,copart
801,VA - DEALER ONLY CLEAN TITLE (P),green,copart
802,TX - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
803,NY - BILL OF SALE,red red,copart
804,NH - BILL OF SALE,red red,copart
805,NY - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
806,MA - CERT OF TITLE-SALVAGE (P),green,copart
807,NV - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
808,MA - BILL OF SALE,red red,copart
809,NY - CERT OF TITLE-PARTS ONLY,red,copart
810,CA - DIS/DLR/EXP APP FOR DUP SALVAG,red,copart
811,TN - CERT OF TITLE-REBUILT VEHICLE (P),green,copart
812,CO - DEALER ONLY SALVAGE TITLE,green,copart
813,NV - WILDLIFE CERT OF OWNSHP SALV,green,copart
814,NV - CERT OF TITLE-REBUILT TOTAL LO (P),green,copart
815,IA - CERT OF TITLE-PRIOR SALVAGE,green,copart
816,CA - DEALER ONLY CLEAN TITLE,green,copart
817,LA - CERT OF TITLE-RECONSTRUCTED,green,copart
818,GA - CERT OF TITLE-REBUILT,green,copart
819,GA - CERT OF TITLE-COURT ORDER,green,copart
820,NJ - CERT OF TITLE-SALVAGE (P),green,copart
821,GA - CERT OF TITLE-BONDED SALVAGE,green,copart
822,WV - SALVAGE CERTIFICATE (P),green,copart
823,WI - CERT OF TITLE-REBUILT SALVAGE,green,copart
824,NH - CERT OF TITLE-REBUILT VEHICLE,green,copart
825,NE - CERT OF TITLE-SALVAGE (P),green,copart
826,IN - CERT OF TITLE FOR A WATERCRAFT,green,copart
827,RI - BILL OF SALE,red red,copart
828,KS - CERT OF TITLE-REBUILT SALVAGE,green,copart
829,AL - CERT OF TITLE-REBUILT,green,copart
830,CA - US GOVERNMENT CERT TO OBTAIN (P),red,copart
831,IL - CERT OF TITLE-REBUILT,green,copart
832,FL - CERT OF TITLE-FLOOD & REBUILT,green,copart
833,MS - BILL OF SALE,red red,copart
834,IL - CERT OF TITLE-REBUILT (P),green,copart
835,MI - DEALER ONLY-REBUILT SALVAGE,green,copart
836,MI - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
837,VA - BILL OF SALE,red red,copart
838,CA - DIS/DLR/EXP CLEAN W/SALV HIST (P),red,copart
839,IL - SALVAGE CERTIFICATE (P),green,copart
840,TN - CERT OF TITLE-FLOOD VEHICLE,green,copart
841,ID - CERT OF TITLE-JUNK,red,copart
842,OR - NON PUBLIC CLEAN TITLE,green,copart
843,OK - CERT OF TITLE-REBUILT (P),green,copart
844,FL - DLR ONLY CERT OF DESTRUCTION (P),red,copart
845,OR - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
846,VA - CERT OF TITLE - SALVAGE (P),green,copart
847,TN - DEALER ONLY CLEAN TITLE,green,copart
848,FL - DEALER ONLY SALVAGE TITLE,green,copart
849,AZ - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
850,TN - NON-REPAIRABLE CERTIFICATE (P),red,copart
851,NC - SALVAGE CERTIFICATE OF TITLE (P),green,copart
852,NY - MV-907A DISMANTLERS,red,copart
853,MI - CERT OF TITLE-FLOOD REBLT SALV,green,copart
854,FL - CERT OF TITLE-REBUILDABLE SLVG,green,copart
855,MI - CERT OF TITLE-MUNICIPAL,green,copart
856,CO - CERT OF TITLE W/LEMON LAW HIST,green,copart
857,IA - BILL OF SALE,red red,copart
858,PA - BILL OF SALE,red red,copart
859,OK - CERT OF TITLE-SALVAGE (P),green,copart
860,TX - SALVAGE W/LEMON LAW HISTORTY,green,copart
861,PA - CERT OF SALVAGE-FORMERLY ABAND,green,copart
862,WV - SALVAGE CERT - FLOOD DAMAGED,green,copart
863,IA - CERTIFICATE OF TITLE (P),green,copart
864,MA - CERT OF TITLE-FLOOD SALVAGE,green,copart
865,NH - CERT OF TTL-FLOOD SALVAGE,green,copart
866,AR - CERT OF TITLE-REBUILT,green,copart
867,NE - CERTIFICATE OF TITLE (P),green,copart
868,LA - BILL OF SALE,red red,copart
869,DC - CERT OF TITLE-SALVAGE,green,copart
870,"CO - SALVAGE, FLOOD",green,copart
871,CO - DLR/DIS/EXP-CT OTHERS-CA ACQ,green,copart
872,MN - CERT OF TITLE-SALVAGE (P),green,copart
873,TX - DEALER ONLY CLEAN TITLE (P),green,copart
874,ME - SALVAGE FIRE DAMAGE,green,copart
875,CO - DEALER ONLY SALVAGE TITLE (P),green,copart
876,GA - BILL OF SALE (P),red red,copart
877,AK - PARTS ONLY BILL OF SALE,red red,copart
878,FL - DLR ONLY CERT OF DESTRUCTION,red,copart
879,ND - SALVAGE PREVIOUSLY BRANDED,green,copart
880,OH - CERT OF TITLE-REPOSSESSION (P),green,copart
881,WA - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
882,NM - CERT OF TITLE-SALVAGE (P),green,copart
883,NC - VESSEL-CERTIFICATE OF TITLE,green,copart
884,MS - CERT OF TITLE-RECOVERED THEFT,green,copart
885,NC - DLR ONLY BILL OF SALE,red red,copart
886,KY - BILL OF SALE/PART ONLY/NO TITL (P),red red,copart
887,UT - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
888,MI - DEALER ONLY CLEAN TITLE (P),green,copart
889,KY - RED REBUILT SALVAGE BRANDED,red,copart
890,AL - BILL OF SALE - PARTS ONLY,red red,copart
891,IN - DEALER ONLY CLEAN TITLE,green,copart
892,AZ - CERT OF TITLE-PREVIOUS SALVAGE,green,copart
893,FL - DLR ONLY SALVAGE/REBUILDABLE,green,copart
894,WA - CERT OF OWNERSHIP-REBUILT (P),green,copart
895,CA - DIS/DLR/EXP NONREPAIRABLE CERT,red,copart
896,OK - CERT OF TITLE-RECOVERED THEFT,green,copart
897,AL - SALVAGE RECOVERED THEFT,green,copart
898,UT - BILL OF SALE,red red,copart
899,PA - DEALER ONLY CLEAN TITLE,green,copart
900,MD - BILL OF SALE,red red,copart
901,PA - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
902,WI - CLEAN TTL-MANUFACTURER BUYBACK,green,copart
903,WI - SALVAGE - MULTIPLE BRANDS,green,copart
904,VA - CERT OF TITLE-REBUILT,green,copart
905,LA - BILL OF SALE (P),red red,copart
906,VA - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
907,AZ - BILL OF SALE,red red,copart
908,OH - CERT OF TITLE-WATERCRAFT,green,copart
909,MA - BILL OF SALE (P),red red,copart
910,FL - DEALER ONLY CLEAN TITLE (P),green,copart
911,MO - BILL OF SALE - DESTRUCTION,red red,copart
912,CA - NON-REVIVABLE ACQUISITION,red,copart
913,NY - DEALER ONLY CLEAN TITLE,green,copart
914,FL - DLR ONLY SALVAGE/REBUILDABLE (P),green,copart
915,UT - FLOOD/SALVAGE CERT. OF TITLE,green,copart
916,TX - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
917,GA - DEALER ONLY CLEAN TITLE (P),green,copart
918,MN - DLR ONLY CERTIFICATE OF TITLE,green,copart
919,NY - MV-51,red,copart
920,TN - ABANDONMENT-CERT OF SALES,red,copart
921,WY - CERTIFICATE OF TITLE - REBUILT,green,copart
922,TN - BILL OF SALE (P),red red,copart
923,CA - LIEN PAPERS-CLEAN OR AC (P),red,copart
924,NM - BILL OF SALE,red red,copart
925,MI - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
926,SC - CERT OF TITLE-DLR ONLY >25%,green,copart
927,PA - CERT OF TITLE W/SALVAGE HISTOR,green,copart
928,KY - HAIL SALVAGE BRAND,red,copart
929,KY - CERT OF TITLE-SALVAGE (P),green,copart
930,TX - CERT OF TITLE-REBLT SLVG FLOOD,green,copart
931,AK - CERT OF VEH TITLE-RECONSTRUCTE,green,copart
932,CA - DIS/DLR/EXP LIEN PAPERS-SALV,red,copart
933,CO - CERT OF TITLE-SALVAGE HISTORY,green,copart
934,CO - PUBLIC - BILL OF SALE PARTS,red red,copart
935,KS - BILL OF SALE (P),red red,copart
936,CT - CERT OF TITLE-REBUILT SALVAGE,green,copart
937,CT - CERT OF TITLE-SALVAGE (P),green,copart
938,FL -   (P),red,copart
939,FL - CERT OF TITLE-POLICE SLVG RBLD,green,copart
940,GA - CERT OF TITLE-MANUFCTR BUYBACK,green,copart
941,GA - CERT OF TITLE-REBUILT (P),green,copart
942,IA - NON PUBLIC CLEAN TITLE,green,copart
943,ID - BILL OF SALE,red red,copart
944,IL - DEALER ONLY CLEAN TITLE,green,copart
945,IN - CERT OF TITLE-SALVAGE TITLE (P),green,copart
946,KS - FLOOD - SALVAGE,green,copart
947,KY - CERT OF REG-JUNKED VEHICLE,red,copart
948,LA - DEALER ONLY CLEAN TITLE,green,copart
949,MD - DEALER ONLY CLEAN TITLE,green,copart
950,MI - BILL OF SALE (P),red red,copart
951,MI - DEALER ONLY WATERCRAFT TITLE,green,copart
952,MI - SCRAP-BILL OF SALE,red red,copart
953,MS - CERT OF TITLE-SALVAGED (P),green,copart
954,MS - DLR ONLY CERTIFICATE OF TITLE,green,copart
955,ME - THEFT SALVAGE TITLE,green,copart
956,NC - DLR ONLY BILL OF SALE (P),red red,copart
957,NC - NC DLR ONLY SLVG REBUILT,green,copart
958,ND - CERTIFICATE OF TITLE FOR A VEH (P),green,copart
959,NJ - CERT OF TITLE-SLVG LEMON LAW,green,copart
960,NJ - DEALER ONLY CLEAN TITLE,green,copart
961,NV - CERT OF TITLE-OHV  OFF-HIGHWAY,green,copart
962,NV - SALVAGE TITLE-FLOOD DAMAGE,green,copart
963,NY - REGISTRATION DOCUMENT CARD,red,copart
964,OH - CERT OF TITLE-FLOOD HISTORY,green,copart
965,OH - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
966,OK - NON PUBLIC CLEAN TITLE,green,copart
967,OR - SALVAGE TITLE CERTIFICATE (P),green,copart
968,SC - CLEAN TITLE W/ SALVAGE HISTORY,green,copart
969,TX - CERT OF TITLE W/SALVAGE HISTOR,green,copart
970,TX - SALVAGE TITLE-FLOOD DAMAGE (P),green,copart
971,WV - NON PUBLIC CLEAN TITLE,green,copart
972,WY - DEALER ONLY CLEAN TITLE,green,copart
973,CO - CERT OF TITLE - REBUILDER,green,copart
974,HI - SALVAGE TITLE,green,copart
975,AZ - DEALER ONLY SALVAGE TITLE (P),green,copart
976,IN - DEALER ONLY CLEAN TITLE (P),green,copart
977,TX - DEALER ONLY CLEAN TITLE,green,copart
978,NY - AFFIRMATION OF REPOSSESSION,red,copart
979,IL - JUNKING CERT-FLOOD,red,copart
980,NE - DEALER ONLY CLEAN TITLE,green,copart
